datetime,pm1,pm25
2022-08-27 13:00:00+00:00,0.0,0.11
2022-08-27 14:00:00+00:00,0.0,0.12
2022-08-27 15:00:00+00:00,0.0067,0.17
2022-08-27 16:00:00+00:00,0.015,0.62
2022-08-27 17:00:00+00:00,1.0,2.5
2022-08-27 18:00:00+00:00,2.2,4.1
2022-08-27 19:00:00+00:00,0.38,1.6
2022-08-27 20:00:00+00:00,0.0,0.038
2022-08-27 21:00:00+00:00,0.0,0.61
2022-08-27 22:00:00+00:00,0.0,0.73
2022-08-27 23:00:00+00:00,0.1,2.1
2022-08-28 00:00:00+00:00,0.73,3.2
2022-08-28 01:00:00+00:00,1.5,4.7
2022-08-28 02:00:00+00:00,1.3,4.2
2022-08-28 03:00:00+00:00,1.7,4.7
2022-08-28 04:00:00+00:00,3.4,7.8
2022-08-28 05:00:00+00:00,3.6,7.9
2022-08-28 06:00:00+00:00,5.0,12.0
2022-08-28 07:00:00+00:00,11.0,21.0
2022-08-28 08:00:00+00:00,6.8,16.0
2022-08-28 09:00:00+00:00,3.7,7.9
2022-08-28 10:00:00+00:00,0.22,1.5
2022-08-28 11:00:00+00:00,0.013,0.49
2022-08-28 12:00:00+00:00,0.055,1.2
2022-08-28 13:00:00+00:00,0.42,2.0
2022-08-28 14:00:00+00:00,0.91,3.0
2022-08-28 15:00:00+00:00,0.7,2.5
2022-08-28 16:00:00+00:00,2.7,5.3
2022-08-28 17:00:00+00:00,5.5,10.0
2022-08-28 18:00:00+00:00,3.4,5.7
2022-08-28 19:00:00+00:00,1.0,3.6
2022-08-28 20:00:00+00:00,1.5,3.9
2022-08-28 21:00:00+00:00,1.6,3.6
2022-08-28 22:00:00+00:00,3.0,6.4
2022-08-28 23:00:00+00:00,4.3,8.4
2022-08-29 00:00:00+00:00,6.8,13.0
2022-08-29 01:00:00+00:00,8.9,16.0
2022-08-29 02:00:00+00:00,2.7,5.6
2022-08-29 03:00:00+00:00,4.5,9.8
2022-08-29 04:00:00+00:00,4.3,8.8
2022-08-29 05:00:00+00:00,0.92,3.3
2022-08-29 06:00:00+00:00,0.2,1.7
2022-08-29 07:00:00+00:00,0.023,0.49
2022-08-29 08:00:00+00:00,0.005,0.045
2022-08-29 09:00:00+00:00,0.0,0.019
2022-08-29 10:00:00+00:00,0.0,0.0
2022-08-29 11:00:00+00:00,0.0,0.0
2022-08-29 12:00:00+00:00,0.0,0.0
2022-08-29 13:00:00+00:00,0.0,0.0
2022-08-29 14:00:00+00:00,0.0,0.0
2022-08-29 15:00:00+00:00,0.0,0.0
2022-08-29 16:00:00+00:00,0.0,0.0
2022-08-29 17:00:00+00:00,0.0,0.0
2022-08-29 18:00:00+00:00,0.0,0.0
2022-08-29 19:00:00+00:00,0.0,0.085
2022-08-29 20:00:00+00:00,0.0,0.073
2022-08-29 21:00:00+00:00,0.0,0.0
2022-08-29 22:00:00+00:00,0.0,0.012
2022-08-29 23:00:00+00:00,0.0,0.0
2022-08-30 00:00:00+00:00,0.0,0.0
2022-08-30 01:00:00+00:00,0.0,0.0
2022-08-30 02:00:00+00:00,0.0,0.013
2022-08-30 03:00:00+00:00,0.0,0.027
2022-08-30 04:00:00+00:00,0.38,2.6
2022-08-30 05:00:00+00:00,0.32,3.7
2022-08-30 06:00:00+00:00,0.0,0.65
2022-08-30 07:00:00+00:00,0.056,1.7
2022-08-30 08:00:00+00:00,0.012,0.14
2022-08-30 09:00:00+00:00,0.0,0.093
2022-08-30 10:00:00+00:00,0.0,0.029
2022-08-30 11:00:00+00:00,0.0,0.0
2022-08-30 12:00:00+00:00,0.0,0.013
2022-08-30 13:00:00+00:00,0.0,0.0
2022-08-30 14:00:00+00:00,0.0,0.0
2022-08-30 15:00:00+00:00,0.0,0.0077
2022-08-30 16:00:00+00:00,0.0,0.021
2022-08-30 17:00:00+00:00,0.0059,0.16
2022-08-30 18:00:00+00:00,0.0,0.19
2022-08-30 19:00:00+00:00,0.0,0.0
2022-08-30 20:00:00+00:00,0.0,0.0071
2022-08-30 21:00:00+00:00,0.0,0.0063
2022-08-30 22:00:00+00:00,0.0,0.047
2022-08-30 23:00:00+00:00,0.018,0.24
2022-08-31 00:00:00+00:00,0.0,0.35
2022-08-31 01:00:00+00:00,0.0,0.92
2022-08-31 02:00:00+00:00,0.013,1.6
2022-08-31 03:00:00+00:00,0.019,1.4
2022-08-31 04:00:00+00:00,0.2,3.6
2022-08-31 05:00:00+00:00,0.36,3.6
2022-08-31 06:00:00+00:00,0.59,4.0
2022-08-31 07:00:00+00:00,0.82,3.9
2022-08-31 08:00:00+00:00,0.49,3.1
2022-08-31 09:00:00+00:00,0.15,1.7
2022-08-31 10:00:00+00:00,0.061,1.3
2022-08-31 11:00:00+00:00,0.047,0.89
2022-08-31 12:00:00+00:00,0.019,0.81
2022-08-31 13:00:00+00:00,0.0,0.086
2022-08-31 14:00:00+00:00,0.11,0.53
2022-08-31 15:00:00+00:00,0.0,0.014
2022-08-31 16:00:00+00:00,0.0048,0.057
2022-08-31 17:00:00+00:00,0.0053,0.063
2022-08-31 18:00:00+00:00,0.0,0.35
2022-08-31 19:00:00+00:00,0.76,2.4
2022-08-31 20:00:00+00:00,0.28,2.1
2022-08-31 21:00:00+00:00,0.31,2.4
2022-08-31 22:00:00+00:00,0.29,2.6
2022-08-31 23:00:00+00:00,0.18,2.5
2022-09-01 00:00:00+00:00,0.36,3.1
2022-09-01 01:00:00+00:00,0.11,2.2
2022-09-01 02:00:00+00:00,0.018,1.6
2022-09-01 03:00:00+00:00,0.012,1.5
2022-09-01 04:00:00+00:00,0.078,2.5
2022-09-01 05:00:00+00:00,0.31,2.8
2022-09-01 06:00:00+00:00,0.19,2.8
2022-09-01 07:00:00+00:00,0.21,2.4
2022-09-01 08:00:00+00:00,0.26,1.8
2022-09-01 09:00:00+00:00,0.0,0.05
2022-09-01 10:00:00+00:00,0.0,0.0
2022-09-01 11:00:00+00:00,0.0,0.0
2022-09-01 12:00:00+00:00,0.0,0.0
2022-09-01 13:00:00+00:00,0.0,0.0071
2022-09-01 14:00:00+00:00,0.0,0.053
2022-09-01 15:00:00+00:00,0.0,0.01
2022-09-01 16:00:00+00:00,0.0,0.05
2022-09-01 17:00:00+00:00,0.021,0.19
2022-09-01 18:00:00+00:00,0.02,0.23
2022-09-01 19:00:00+00:00,0.15,0.88
2022-09-01 20:00:00+00:00,0.2,0.98
2022-09-01 21:00:00+00:00,0.027,0.89
2022-09-01 22:00:00+00:00,0.0,0.43
2022-09-01 23:00:00+00:00,0.02,1.1
2022-09-02 00:00:00+00:00,0.013,0.83
2022-09-02 01:00:00+00:00,0.055,1.6
2022-09-02 02:00:00+00:00,0.18,2.0
2022-09-02 03:00:00+00:00,0.38,2.9
2022-09-02 04:00:00+00:00,1.6,4.2
2022-09-02 05:00:00+00:00,2.0,4.4
2022-09-02 06:00:00+00:00,2.4,4.8
2022-09-02 07:00:00+00:00,2.5,5.2
2022-09-02 08:00:00+00:00,2.2,4.4
2022-09-02 09:00:00+00:00,1.5,3.4
2022-09-02 10:00:00+00:00,1.1,3.0
2022-09-02 11:00:00+00:00,1.1,2.8
2022-09-02 12:00:00+00:00,2.3,3.9
2022-09-02 13:00:00+00:00,2.2,3.9
2022-09-02 14:00:00+00:00,2.7,4.3
2022-09-02 15:00:00+00:00,4.7,7.1
2022-09-02 16:00:00+00:00,3.4,5.4
2022-09-02 17:00:00+00:00,2.4,4.2
2022-09-02 18:00:00+00:00,2.1,4.0
2022-09-02 19:00:00+00:00,2.0,4.2
2022-09-02 20:00:00+00:00,6.6,12.0
2022-09-02 21:00:00+00:00,5.9,9.8
2022-09-02 22:00:00+00:00,13.0,21.0
2022-09-02 23:00:00+00:00,18.0,26.0
2022-09-03 00:00:00+00:00,20.0,29.0
2022-09-03 01:00:00+00:00,21.0,31.0
2022-09-03 02:00:00+00:00,22.0,32.0
2022-09-03 03:00:00+00:00,22.0,33.0
2022-09-03 04:00:00+00:00,22.0,33.0
2022-09-03 05:00:00+00:00,22.0,34.0
2022-09-03 06:00:00+00:00,22.0,33.0
2022-09-03 07:00:00+00:00,22.0,32.0
2022-09-03 08:00:00+00:00,22.0,32.0
2022-09-03 09:00:00+00:00,25.0,38.0
2022-09-03 10:00:00+00:00,26.0,40.0
2022-09-03 11:00:00+00:00,24.0,38.0
2022-09-03 12:00:00+00:00,20.0,30.0
2022-09-03 13:00:00+00:00,13.0,22.0
2022-09-03 14:00:00+00:00,9.7,19.0
2022-09-03 15:00:00+00:00,6.2,11.0
2022-09-03 16:00:00+00:00,4.4,7.3
2022-09-03 17:00:00+00:00,4.8,8.3
2022-09-03 18:00:00+00:00,8.1,16.0
2022-09-03 19:00:00+00:00,15.0,23.0
2022-09-03 20:00:00+00:00,17.0,25.0
2022-09-03 21:00:00+00:00,19.0,28.0
2022-09-03 22:00:00+00:00,19.0,28.0
2022-09-03 23:00:00+00:00,20.0,29.0
2022-09-04 00:00:00+00:00,8.5,16.0
2022-09-04 01:00:00+00:00,2.5,5.3
2022-09-04 02:00:00+00:00,7.2,15.0
2022-09-04 03:00:00+00:00,6.9,14.0
2022-09-04 04:00:00+00:00,4.4,8.3
2022-09-04 05:00:00+00:00,4.8,9.4
2022-09-04 06:00:00+00:00,6.1,13.0
2022-09-04 07:00:00+00:00,7.5,17.0
2022-09-04 08:00:00+00:00,9.9,20.0
2022-09-04 09:00:00+00:00,12.0,22.0
2022-09-04 10:00:00+00:00,8.1,18.0
2022-09-04 11:00:00+00:00,6.4,13.0
2022-09-04 12:00:00+00:00,4.4,7.7
2022-09-04 13:00:00+00:00,2.1,4.4
2022-09-04 14:00:00+00:00,1.4,3.6
2022-09-04 15:00:00+00:00,0.6,2.5
2022-09-04 16:00:00+00:00,0.16,1.6
2022-09-04 17:00:00+00:00,0.29,1.6
2022-09-04 18:00:00+00:00,1.8,4.0
2022-09-04 19:00:00+00:00,1.1,3.4
2022-09-04 20:00:00+00:00,4.1,7.5
2022-09-04 21:00:00+00:00,3.6,6.4
2022-09-04 22:00:00+00:00,2.6,5.1
2022-09-04 23:00:00+00:00,2.2,4.8
2022-09-05 00:00:00+00:00,2.7,5.3
2022-09-05 01:00:00+00:00,4.0,7.3
2022-09-05 02:00:00+00:00,1.9,4.7
2022-09-05 03:00:00+00:00,1.3,4.0
2022-09-05 04:00:00+00:00,3.1,6.3
2022-09-05 05:00:00+00:00,3.6,7.2
2022-09-05 06:00:00+00:00,5.9,13.0
2022-09-05 07:00:00+00:00,6.5,13.0
2022-09-05 08:00:00+00:00,9.2,18.0
2022-09-05 09:00:00+00:00,6.1,13.0
2022-09-05 10:00:00+00:00,3.0,5.9
2022-09-05 11:00:00+00:00,0.46,2.0
2022-09-05 12:00:00+00:00,0.044,0.68
2022-09-05 13:00:00+00:00,0.0,0.083
2022-09-05 14:00:00+00:00,0.0,0.0063
2022-09-05 15:00:00+00:00,0.0,0.0
2022-09-05 16:00:00+00:00,0.0,0.014
2022-09-05 17:00:00+00:00,0.0,0.12
2022-09-05 18:00:00+00:00,0.035,1.0
2022-09-05 19:00:00+00:00,1.2,3.3
2022-09-05 20:00:00+00:00,3.2,6.0
2022-09-05 21:00:00+00:00,4.9,9.0
2022-09-05 22:00:00+00:00,2.6,4.7
2022-09-05 23:00:00+00:00,0.0,0.061
2022-09-06 00:00:00+00:00,0.0,0.013
2022-09-06 01:00:00+00:00,0.0,0.0
2022-09-06 02:00:00+00:00,1.4,4.1
2022-09-06 03:00:00+00:00,0.0067,0.74
2022-09-06 04:00:00+00:00,0.014,1.8
2022-09-06 05:00:00+00:00,2.4,6.0
2022-09-06 06:00:00+00:00,3.4,7.7
2022-09-06 07:00:00+00:00,5.6,13.0
2022-09-06 08:00:00+00:00,16.0,29.0
2022-09-06 09:00:00+00:00,8.9,20.0
2022-09-06 10:00:00+00:00,8.2,21.0
2022-09-06 11:00:00+00:00,8.6,22.0
2022-09-06 12:00:00+00:00,14.0,28.0
2022-09-06 13:00:00+00:00,13.0,26.0
2022-09-06 14:00:00+00:00,1.5,4.2
2022-09-06 15:00:00+00:00,0.0,0.18
2022-09-06 16:00:00+00:00,0.0,0.0077
2022-09-06 17:00:00+00:00,0.0,0.074
2022-09-06 18:00:00+00:00,0.07,0.76
2022-09-06 19:00:00+00:00,0.63,2.4
2022-09-06 20:00:00+00:00,1.6,4.1
2022-09-06 21:00:00+00:00,4.0,7.7
2022-09-06 22:00:00+00:00,4.3,7.9
2022-09-06 23:00:00+00:00,4.0,7.4
2022-09-07 00:00:00+00:00,2.5,5.5
2022-09-07 01:00:00+00:00,1.5,4.7
2022-09-07 02:00:00+00:00,1.3,4.7
2022-09-07 03:00:00+00:00,0.99,3.8
2022-09-07 04:00:00+00:00,2.0,5.1
2022-09-07 05:00:00+00:00,4.9,11.0
2022-09-07 06:00:00+00:00,3.9,9.9
2022-09-07 07:00:00+00:00,4.6,12.0
2022-09-07 08:00:00+00:00,6.1,17.0
2022-09-07 09:00:00+00:00,5.0,12.0
2022-09-07 10:00:00+00:00,0.74,2.5
2022-09-07 11:00:00+00:00,0.12,1.1
2022-09-07 12:00:00+00:00,0.0,0.064
2022-09-07 13:00:00+00:00,0.0,0.053
2022-09-07 14:00:00+00:00,0.0,0.025
2022-09-07 15:00:00+00:00,0.0,0.27
2022-09-07 16:00:00+00:00,0.0,0.15
2022-09-07 17:00:00+00:00,0.0,0.073
2022-09-07 18:00:00+00:00,0.044,1.0
2022-09-07 19:00:00+00:00,0.38,2.9
2022-09-07 20:00:00+00:00,2.4,5.7
2022-09-07 21:00:00+00:00,2.1,5.0
2022-09-07 22:00:00+00:00,3.3,6.9
2022-09-07 23:00:00+00:00,4.1,8.1
2022-09-08 00:00:00+00:00,5.1,10.0
2022-09-08 01:00:00+00:00,5.7,12.0
2022-09-08 02:00:00+00:00,3.6,7.5
2022-09-08 03:00:00+00:00,6.8,17.0
2022-09-08 04:00:00+00:00,6.5,16.0
2022-09-08 05:00:00+00:00,7.8,18.0
2022-09-08 06:00:00+00:00,6.9,17.0
2022-09-08 07:00:00+00:00,12.0,23.0
2022-09-08 08:00:00+00:00,6.7,16.0
2022-09-08 09:00:00+00:00,3.6,8.1
2022-09-08 10:00:00+00:00,2.6,6.1
2022-09-08 11:00:00+00:00,2.4,5.3
2022-09-08 12:00:00+00:00,3.6,7.6
2022-09-08 13:00:00+00:00,5.0,11.0
2022-09-08 14:00:00+00:00,6.5,13.0
2022-09-08 15:00:00+00:00,5.2,10.0
2022-09-08 16:00:00+00:00,4.4,7.8
2022-09-08 17:00:00+00:00,3.6,6.7
2022-09-08 18:00:00+00:00,2.9,5.6
2022-09-08 19:00:00+00:00,1.3,3.5
2022-09-08 20:00:00+00:00,0.18,2.1
2022-09-08 21:00:00+00:00,1.1,4.0
2022-09-08 22:00:00+00:00,4.5,13.0
2022-09-08 23:00:00+00:00,7.1,20.0
2022-09-09 00:00:00+00:00,5.9,16.0
2022-09-09 01:00:00+00:00,5.6,15.0
2022-09-09 02:00:00+00:00,5.1,14.0
2022-09-09 03:00:00+00:00,5.1,14.0
2022-09-09 04:00:00+00:00,6.3,17.0
2022-09-09 05:00:00+00:00,6.5,18.0
2022-09-09 06:00:00+00:00,5.4,16.0
2022-09-09 07:00:00+00:00,3.1,8.8
2022-09-09 08:00:00+00:00,0.81,3.4
2022-09-09 09:00:00+00:00,0.83,2.0
2022-09-09 10:00:00+00:00,0.26,0.78
2022-09-09 11:00:00+00:00,0.0,0.0
2022-09-09 12:00:00+00:00,0.0,0.013
2022-09-09 13:00:00+00:00,5.0,7.6
2022-09-09 14:00:00+00:00,0.51,2.1
2022-09-09 15:00:00+00:00,0.038,0.31
2022-09-09 16:00:00+00:00,0.0059,0.17
2022-09-09 17:00:00+00:00,0.0056,0.033
2022-09-09 18:00:00+00:00,0.0,0.0067
2022-09-09 19:00:00+00:00,0.0,0.013
2022-09-09 20:00:00+00:00,0.0,0.015
2022-09-09 21:00:00+00:00,0.0,0.021
2022-09-09 22:00:00+00:00,0.0,0.064
2022-09-09 23:00:00+00:00,0.0,0.025
2022-09-10 00:00:00+00:00,0.0,0.0
2022-09-10 01:00:00+00:00,0.0,0.0071
2022-09-10 02:00:00+00:00,0.0,0.0071
2022-09-10 03:00:00+00:00,0.0,0.015
2022-09-10 04:00:00+00:00,0.016,0.18
2022-09-10 05:00:00+00:00,0.0,0.23
2022-09-10 06:00:00+00:00,0.0059,0.18
2022-09-10 07:00:00+00:00,0.0,0.079
2022-09-10 08:00:00+00:00,0.0,0.029
2022-09-10 09:00:00+00:00,0.019,0.15
2022-09-10 10:00:00+00:00,0.05,0.25
2022-09-10 11:00:00+00:00,0.0,0.038
2022-09-10 12:00:00+00:00,0.0,0.029
2022-09-10 13:00:00+00:00,0.0,0.015
2022-09-10 14:00:00+00:00,0.0,0.0
2022-09-10 15:00:00+00:00,0.0,0.0056
2022-09-10 16:00:00+00:00,0.0,0.033
2022-09-10 17:00:00+00:00,0.0,0.093
2022-09-10 18:00:00+00:00,0.047,0.093
2022-09-10 19:00:00+00:00,0.13,1.0
2022-09-10 20:00:00+00:00,2.2,5.1
2022-09-10 21:00:00+00:00,2.7,5.7
2022-09-10 22:00:00+00:00,3.4,6.8
2022-09-10 23:00:00+00:00,3.8,7.5
2022-09-11 00:00:00+00:00,4.8,10.0
2022-09-11 01:00:00+00:00,4.3,8.4
2022-09-11 02:00:00+00:00,5.1,11.0
2022-09-11 03:00:00+00:00,6.7,15.0
2022-09-11 04:00:00+00:00,7.3,17.0
2022-09-11 05:00:00+00:00,8.4,21.0
2022-09-11 06:00:00+00:00,8.5,23.0
2022-09-11 07:00:00+00:00,9.7,25.0
2022-09-11 08:00:00+00:00,12.0,27.0
2022-09-11 09:00:00+00:00,13.0,27.0
2022-09-11 10:00:00+00:00,8.9,22.0
2022-09-11 11:00:00+00:00,14.0,26.0
2022-09-11 12:00:00+00:00,6.5,17.0
2022-09-11 13:00:00+00:00,4.5,11.0
2022-09-11 14:00:00+00:00,4.5,11.0
2022-09-11 15:00:00+00:00,6.8,16.0
2022-09-11 16:00:00+00:00,4.5,8.0
2022-09-11 17:00:00+00:00,5.1,9.4
2022-09-11 18:00:00+00:00,6.9,15.0
2022-09-11 19:00:00+00:00,15.0,25.0
2022-09-11 20:00:00+00:00,19.0,29.0
2022-09-11 21:00:00+00:00,18.0,28.0
2022-09-11 22:00:00+00:00,4.4,9.0
2022-09-11 23:00:00+00:00,3.8,7.3
2022-09-12 00:00:00+00:00,4.2,8.1
2022-09-12 01:00:00+00:00,3.4,6.7
2022-09-12 02:00:00+00:00,0.092,0.38
2022-09-12 03:00:00+00:00,0.0,0.26
2022-09-12 04:00:00+00:00,0.54,2.6
2022-09-12 05:00:00+00:00,0.79,3.2
2022-09-12 06:00:00+00:00,1.2,3.6
2022-09-12 07:00:00+00:00,0.83,2.8
2022-09-12 08:00:00+00:00,3.8,7.0
2022-09-12 09:00:00+00:00,3.6,6.9
2022-09-12 10:00:00+00:00,4.3,8.3
2022-09-12 11:00:00+00:00,4.5,10.0
2022-09-12 12:00:00+00:00,3.3,6.8
2022-09-12 13:00:00+00:00,0.16,1.7
2022-09-12 14:00:00+00:00,0.021,0.39
2022-09-12 15:00:00+00:00,0.0,0.07
2022-09-12 16:00:00+00:00,1.2,2.3
2022-09-12 17:00:00+00:00,0.0,0.0
2022-09-12 18:00:00+00:00,0.0,0.19
2022-09-12 19:00:00+00:00,0.021,0.99
2022-09-12 20:00:00+00:00,0.0,0.14
2022-09-12 21:00:00+00:00,0.0,0.035
2022-09-12 22:00:00+00:00,0.0,0.018
2022-09-12 23:00:00+00:00,0.0,0.96
2022-09-13 00:00:00+00:00,0.011,0.71
2022-09-13 01:00:00+00:00,0.0,0.48
2022-09-13 02:00:00+00:00,11.0,17.0
2022-09-13 03:00:00+00:00,13.0,20.0
2022-09-13 04:00:00+00:00,0.03,1.4
2022-09-13 05:00:00+00:00,0.22,2.5
2022-09-13 06:00:00+00:00,1.1,4.3
2022-09-13 07:00:00+00:00,1.3,4.4
2022-09-13 08:00:00+00:00,0.06,0.79
2022-09-13 09:00:00+00:00,0.0,0.0
2022-09-13 10:00:00+00:00,0.0,0.0
2022-09-13 11:00:00+00:00,0.0,0.0
2022-09-13 12:00:00+00:00,0.0,0.0
2022-09-13 13:00:00+00:00,0.0,0.0
2022-09-13 14:00:00+00:00,0.0,0.0
2022-09-13 15:00:00+00:00,0.0,0.0
2022-09-13 16:00:00+00:00,0.0,0.0
2022-09-13 17:00:00+00:00,0.0,0.0077
2022-09-13 18:00:00+00:00,0.0,0.025
2022-09-13 19:00:00+00:00,0.011,0.52
2022-09-13 20:00:00+00:00,3.3,6.7
2022-09-13 21:00:00+00:00,5.6,12.0
2022-09-13 22:00:00+00:00,8.7,18.0
2022-09-13 23:00:00+00:00,12.0,21.0
2022-09-14 00:00:00+00:00,8.5,18.0
2022-09-14 01:00:00+00:00,7.3,17.0
2022-09-14 02:00:00+00:00,6.8,16.0
2022-09-14 03:00:00+00:00,7.0,16.0
2022-09-14 04:00:00+00:00,6.5,16.0
2022-09-14 05:00:00+00:00,4.9,14.0
2022-09-14 06:00:00+00:00,2.7,8.0
2022-09-14 07:00:00+00:00,1.8,5.6
2022-09-14 08:00:00+00:00,0.47,3.0
2022-09-14 09:00:00+00:00,1.5,4.8
2022-09-14 10:00:00+00:00,0.01,2.0
2022-09-14 11:00:00+00:00,0.059,1.8
2022-09-14 12:00:00+00:00,0.12,1.8
2022-09-14 13:00:00+00:00,0.092,1.7
2022-09-14 14:00:00+00:00,0.11,1.6
2022-09-14 15:00:00+00:00,0.013,1.3
2022-09-14 16:00:00+00:00,0.033,0.35
2022-09-14 17:00:00+00:00,0.0,0.15
2022-09-14 18:00:00+00:00,0.0,0.05
2022-09-14 19:00:00+00:00,0.0,0.2
2022-09-14 20:00:00+00:00,0.0,0.9
2022-09-14 21:00:00+00:00,0.43,2.3
2022-09-14 22:00:00+00:00,0.93,3.8
2022-09-14 23:00:00+00:00,1.2,4.0
2022-09-15 00:00:00+00:00,0.73,3.7
2022-09-15 01:00:00+00:00,0.44,3.1
2022-09-15 02:00:00+00:00,0.0,0.51
2022-09-15 03:00:00+00:00,0.069,1.2
2022-09-15 04:00:00+00:00,0.086,0.94
2022-09-15 05:00:00+00:00,0.0,0.16
2022-09-15 06:00:00+00:00,0.0,0.26
2022-09-15 07:00:00+00:00,0.0056,0.26
2022-09-15 08:00:00+00:00,0.0,0.094
2022-09-15 09:00:00+00:00,0.0,0.031
2022-09-15 10:00:00+00:00,0.0,0.0
2022-09-15 11:00:00+00:00,0.0,0.0
2022-09-15 12:00:00+00:00,0.0,0.0
2022-09-15 13:00:00+00:00,0.0,0.0
2022-09-15 14:00:00+00:00,0.0,0.0
2022-09-15 15:00:00+00:00,0.0,0.02
2022-09-15 16:00:00+00:00,0.0,0.0
2022-09-15 17:00:00+00:00,0.05,0.13
2022-09-15 18:00:00+00:00,0.0,0.21
2022-09-15 19:00:00+00:00,0.0,0.0067
2022-09-15 20:00:00+00:00,0.024,1.0
2022-09-15 21:00:00+00:00,0.0,0.12
2022-09-15 22:00:00+00:00,0.01,0.24
2022-09-15 23:00:00+00:00,0.0,0.39
2022-09-16 00:00:00+00:00,0.0,0.083
2022-09-16 01:00:00+00:00,0.0,0.0
2022-09-16 02:00:00+00:00,0.0,0.025
2022-09-16 03:00:00+00:00,0.0,0.0
2022-09-16 04:00:00+00:00,0.0,0.0
2022-09-16 05:00:00+00:00,0.0,0.0
2022-09-16 06:00:00+00:00,0.0,0.0
2022-09-16 07:00:00+00:00,0.011,0.11
2022-09-16 08:00:00+00:00,0.0,0.0
2022-09-16 09:00:00+00:00,0.0,0.0
2022-09-16 10:00:00+00:00,0.0,0.0
2022-09-16 11:00:00+00:00,0.0,0.0
2022-09-16 12:00:00+00:00,0.0,0.0
2022-09-16 13:00:00+00:00,0.057,0.14
2022-09-16 14:00:00+00:00,0.0,0.0
2022-09-16 15:00:00+00:00,0.053,0.087
2022-09-16 16:00:00+00:00,0.0,0.0
2022-09-16 17:00:00+00:00,0.0,0.0
2022-09-16 18:00:00+00:00,0.0,0.0
2022-09-16 19:00:00+00:00,0.0,0.093
2022-09-16 20:00:00+00:00,0.0,0.029
2022-09-16 21:00:00+00:00,0.0,0.32
2022-09-16 22:00:00+00:00,0.46,2.7
2022-09-16 23:00:00+00:00,0.013,0.45
2022-09-17 00:00:00+00:00,0.0,0.0
2022-09-17 01:00:00+00:00,0.0,0.0
2022-09-17 02:00:00+00:00,0.0,0.0
2022-09-17 03:00:00+00:00,0.0,0.0
2022-09-17 04:00:00+00:00,0.0,0.0
2022-09-17 05:00:00+00:00,0.0,0.0
2022-09-17 06:00:00+00:00,0.0,0.0
2022-09-17 07:00:00+00:00,0.0,0.0
2022-09-17 08:00:00+00:00,0.0,0.0
2022-09-17 09:00:00+00:00,0.0,0.0
2022-09-17 10:00:00+00:00,0.0,0.0
2022-09-17 11:00:00+00:00,0.0,0.0
2022-09-17 12:00:00+00:00,0.0,0.0
2022-09-17 13:00:00+00:00,0.0,0.0
2022-09-17 14:00:00+00:00,0.0,0.0
2022-09-17 15:00:00+00:00,0.0,0.0
2022-09-17 16:00:00+00:00,0.0,0.0
2022-09-17 17:00:00+00:00,0.0,0.0
2022-09-17 18:00:00+00:00,1.2,3.0
2022-09-17 19:00:00+00:00,0.0,0.3
2022-09-17 20:00:00+00:00,0.069,1.5
2022-09-17 21:00:00+00:00,0.01,0.5
2022-09-17 22:00:00+00:00,0.0,0.092
2022-09-17 23:00:00+00:00,0.0,0.01
2022-09-18 00:00:00+00:00,0.0,0.0
2022-09-18 01:00:00+00:00,0.0,0.0
2022-09-18 02:00:00+00:00,0.0,0.0
2022-09-18 03:00:00+00:00,0.0,0.0
2022-09-18 04:00:00+00:00,0.0,0.0
2022-09-18 05:00:00+00:00,0.0,0.0
2022-09-18 06:00:00+00:00,0.0,0.0
2022-09-18 07:00:00+00:00,0.0,0.0
2022-09-18 08:00:00+00:00,0.0,0.09
2022-09-18 09:00:00+00:00,0.0,0.0
2022-09-18 10:00:00+00:00,0.0,0.0
2022-09-18 11:00:00+00:00,0.0,0.0
2022-09-18 12:00:00+00:00,0.0,0.0
2022-09-18 13:00:00+00:00,0.0,0.0
2022-09-18 14:00:00+00:00,0.0,0.0
2022-09-18 15:00:00+00:00,0.0083,0.042
2022-09-18 16:00:00+00:00,0.0,0.0
2022-09-18 17:00:00+00:00,0.0,0.0
2022-09-18 18:00:00+00:00,0.0,0.018
2022-09-18 19:00:00+00:00,0.0,0.037
2022-09-18 20:00:00+00:00,0.0,0.017
2022-09-18 21:00:00+00:00,0.0,0.0
2022-09-18 22:00:00+00:00,0.0,0.0
2022-09-18 23:00:00+00:00,0.0,0.031
2022-09-19 00:00:00+00:00,0.0,0.1
2022-09-19 01:00:00+00:00,0.0091,0.38
2022-09-19 02:00:00+00:00,0.0,0.13
2022-09-19 03:00:00+00:00,0.0,0.35
2022-09-19 04:00:00+00:00,0.021,0.67
2022-09-19 05:00:00+00:00,0.68,3.0
2022-09-19 06:00:00+00:00,0.0,0.069
2022-09-19 07:00:00+00:00,0.0,0.0
2022-09-19 08:00:00+00:00,0.0,0.0
2022-09-19 09:00:00+00:00,0.0,0.056
2022-09-19 10:00:00+00:00,0.0,0.073
2022-09-19 11:00:00+00:00,0.0,0.0
2022-09-19 12:00:00+00:00,0.0,0.0
2022-09-19 13:00:00+00:00,0.0,0.05
2022-09-19 14:00:00+00:00,0.0,0.018
2022-09-19 15:00:00+00:00,0.0,0.32
2022-09-19 16:00:00+00:00,0.0071,0.75
2022-09-19 17:00:00+00:00,0.44,1.7
2022-09-19 18:00:00+00:00,0.85,3.2
