datetime,pm1,pm25
2023-12-26 10:00:00+00:00,1.5,3.5
2023-12-26 11:00:00+00:00,0.0,0.1
2023-12-26 12:00:00+00:00,0.37,1.5
2023-12-26 13:00:00+00:00,3.6,6.1
2023-12-26 14:00:00+00:00,4.9,8.4
2023-12-26 15:00:00+00:00,18.0,27.0
2023-12-26 16:00:00+00:00,27.0,39.0
2023-12-26 17:00:00+00:00,16.0,24.0
2023-12-26 18:00:00+00:00,25.0,37.0
2023-12-26 19:00:00+00:00,28.0,43.0
2023-12-26 20:00:00+00:00,25.0,37.0
2023-12-26 21:00:00+00:00,24.0,37.0
2023-12-26 22:00:00+00:00,19.0,28.0
2023-12-26 23:00:00+00:00,18.0,26.0
2023-12-27 00:00:00+00:00,13.0,21.0
2023-12-27 01:00:00+00:00,7.2,14.0
2023-12-27 02:00:00+00:00,1.6,4.9
2023-12-27 03:00:00+00:00,2.5,5.9
2023-12-27 04:00:00+00:00,1.1,3.9
2023-12-27 05:00:00+00:00,0.21,2.2
2023-12-27 06:00:00+00:00,0.0,0.041
2023-12-27 07:00:00+00:00,0.0,0.0
2023-12-27 08:00:00+00:00,0.0,0.14
2023-12-27 09:00:00+00:00,0.27,1.1
2023-12-27 10:00:00+00:00,0.0,0.0
2023-12-27 11:00:00+00:00,0.0,0.12
2023-12-27 12:00:00+00:00,0.0091,0.073
2023-12-27 13:00:00+00:00,0.23,0.45
2023-12-27 14:00:00+00:00,0.0045,0.1
2023-12-27 15:00:00+00:00,0.0,0.0
2023-12-27 16:00:00+00:00,0.0,0.033
2023-12-27 17:00:00+00:00,0.011,0.14
2023-12-27 18:00:00+00:00,0.05,0.66
2023-12-27 19:00:00+00:00,0.075,0.8
2023-12-27 20:00:00+00:00,0.043,0.27
2023-12-27 21:00:00+00:00,0.0,0.03
2023-12-27 22:00:00+00:00,0.16,0.45
2023-12-27 23:00:00+00:00,0.0,0.056
2023-12-28 00:00:00+00:00,0.0,0.088
2023-12-28 01:00:00+00:00,0.0,0.22
2023-12-28 02:00:00+00:00,0.0,0.4
2023-12-28 03:00:00+00:00,0.0,0.091
2023-12-28 04:00:00+00:00,0.0,0.0
2023-12-28 05:00:00+00:00,0.0,0.0
2023-12-28 06:00:00+00:00,0.0,0.0
2023-12-28 07:00:00+00:00,0.0077,0.1
2023-12-28 08:00:00+00:00,0.15,2.4
2023-12-28 09:00:00+00:00,0.0,0.069
2023-12-28 10:00:00+00:00,0.088,0.87
2023-12-28 11:00:00+00:00,0.15,1.2
2023-12-28 12:00:00+00:00,0.0,0.0063
2023-12-28 13:00:00+00:00,0.0,0.0
2023-12-28 14:00:00+00:00,0.0,0.0
2023-12-28 15:00:00+00:00,0.0,0.071
2023-12-28 16:00:00+00:00,0.0,0.38
2023-12-28 17:00:00+00:00,0.054,1.0
2023-12-28 18:00:00+00:00,0.68,2.4
2023-12-28 19:00:00+00:00,0.088,2.2
2023-12-28 20:00:00+00:00,0.069,0.33
2023-12-28 21:00:00+00:00,0.0,0.27
2023-12-28 22:00:00+00:00,0.0,0.0
2023-12-28 23:00:00+00:00,0.0,0.029
2023-12-29 00:00:00+00:00,0.0,0.12
2023-12-29 01:00:00+00:00,0.0,0.0
2023-12-29 02:00:00+00:00,0.0,0.0
2023-12-29 03:00:00+00:00,0.0,0.061
2023-12-29 04:00:00+00:00,0.0,0.0
2023-12-29 05:00:00+00:00,0.0,0.0
2023-12-29 06:00:00+00:00,0.0,0.0
2023-12-29 07:00:00+00:00,0.0,0.014
2023-12-29 08:00:00+00:00,0.0,0.0067
2023-12-29 09:00:00+00:00,0.0,0.26
2023-12-29 10:00:00+00:00,0.0,0.029
2023-12-29 11:00:00+00:00,0.0,0.011
2023-12-29 12:00:00+00:00,0.0,0.0
2023-12-29 13:00:00+00:00,0.0,0.083
2023-12-29 14:00:00+00:00,0.0,0.0
2023-12-29 15:00:00+00:00,0.0,0.0
2023-12-29 16:00:00+00:00,0.078,1.3
2023-12-29 17:00:00+00:00,1.1,3.6
2023-12-29 18:00:00+00:00,1.6,4.3
2023-12-29 19:00:00+00:00,1.1,3.6
2023-12-29 20:00:00+00:00,0.53,2.3
2023-12-29 21:00:00+00:00,0.0,0.68
2023-12-29 22:00:00+00:00,0.027,0.98
2023-12-29 23:00:00+00:00,0.0,0.064
2023-12-30 00:00:00+00:00,0.0,0.014
2023-12-30 01:00:00+00:00,0.0,0.0
2023-12-30 02:00:00+00:00,0.0,0.0
2023-12-30 03:00:00+00:00,0.0,0.0
2023-12-30 04:00:00+00:00,0.0,0.0
2023-12-30 05:00:00+00:00,0.0,0.0
2023-12-30 06:00:00+00:00,0.0,0.063
2023-12-30 07:00:00+00:00,0.0,0.0053
2023-12-30 08:00:00+00:00,0.0,0.0
2023-12-30 09:00:00+00:00,0.0,0.0
2023-12-30 10:00:00+00:00,0.53,1.5
2023-12-30 11:00:00+00:00,0.19,1.8
2023-12-30 12:00:00+00:00,0.89,3.9
2023-12-30 13:00:00+00:00,1.5,4.6
2023-12-30 14:00:00+00:00,1.1,4.0
2023-12-30 15:00:00+00:00,0.04,0.86
2023-12-30 16:00:00+00:00,0.0,0.16
2023-12-30 17:00:00+00:00,0.0,0.033
2023-12-30 18:00:00+00:00,0.0071,0.071
2023-12-30 19:00:00+00:00,1.5,4.0
2023-12-30 20:00:00+00:00,0.0,0.42
2023-12-30 21:00:00+00:00,0.12,0.64
2023-12-30 22:00:00+00:00,0.76,2.4
2023-12-30 23:00:00+00:00,5.4,11.0
2024-01-01 00:00:00+00:00,2.9,6.4
2024-01-01 01:00:00+00:00,0.26,1.5
2024-01-01 02:00:00+00:00,0.0,0.0
2024-01-01 03:00:00+00:00,0.0,0.0
2024-01-01 04:00:00+00:00,0.0,0.0
2024-01-01 05:00:00+00:00,0.0,0.0
2024-01-01 06:00:00+00:00,0.0,0.0
2024-01-01 07:00:00+00:00,0.0,0.0
2024-01-01 08:00:00+00:00,0.0,0.0
2024-01-01 09:00:00+00:00,0.0,0.0
2024-01-01 10:00:00+00:00,0.0,0.0
2024-01-01 11:00:00+00:00,0.0,0.0
2024-01-01 12:00:00+00:00,0.0,0.04
2024-01-01 13:00:00+00:00,0.1,0.36
2024-01-01 14:00:00+00:00,3.9,9.1
2024-01-01 15:00:00+00:00,3.9,7.6
2024-01-01 16:00:00+00:00,0.71,3.0
2024-01-01 17:00:00+00:00,0.61,2.4
2024-01-01 18:00:00+00:00,0.81,3.2
2024-01-01 19:00:00+00:00,1.5,4.4
2024-01-01 20:00:00+00:00,0.18,0.62
2024-01-01 21:00:00+00:00,0.14,0.58
2024-01-01 22:00:00+00:00,0.48,1.0
2024-01-01 23:00:00+00:00,0.0,0.0
2024-01-02 00:00:00+00:00,0.031,0.68
2024-01-02 01:00:00+00:00,0.078,1.7
2024-01-02 02:00:00+00:00,0.0,1.4
2024-01-02 03:00:00+00:00,0.32,2.2
2024-01-02 04:00:00+00:00,0.0,0.16
2024-01-02 05:00:00+00:00,0.0,0.1
2024-01-02 06:00:00+00:00,0.16,1.0
2024-01-02 07:00:00+00:00,0.16,1.9
2024-01-02 08:00:00+00:00,0.16,2.5
2024-01-02 09:00:00+00:00,4.1,8.5
2024-01-02 10:00:00+00:00,0.0,0.32
2024-01-02 11:00:00+00:00,0.58,2.3
2024-01-02 12:00:00+00:00,1.2,4.4
2024-01-02 13:00:00+00:00,4.5,10.0
2024-01-02 14:00:00+00:00,3.6,8.5
2024-01-02 15:00:00+00:00,5.2,11.0
2024-01-02 16:00:00+00:00,3.4,7.2
2024-01-02 17:00:00+00:00,4.5,8.8
2024-01-02 18:00:00+00:00,6.3,12.0
2024-01-02 19:00:00+00:00,7.1,14.0
2024-01-02 20:00:00+00:00,17.0,25.0
2024-01-02 21:00:00+00:00,11.0,19.0
2024-01-02 22:00:00+00:00,2.3,5.1
2024-01-02 23:00:00+00:00,3.5,7.6
2024-01-03 00:00:00+00:00,2.0,4.5
2024-01-03 01:00:00+00:00,2.2,5.1
2024-01-03 02:00:00+00:00,0.017,0.39
2024-01-03 03:00:00+00:00,0.0,0.28
2024-01-03 04:00:00+00:00,0.88,3.0
2024-01-03 05:00:00+00:00,3.2,7.2
2024-01-03 06:00:00+00:00,8.9,15.0
2024-01-03 07:00:00+00:00,3.5,7.6
2024-01-03 08:00:00+00:00,3.3,7.2
2024-01-03 09:00:00+00:00,13.0,20.0
2024-01-03 10:00:00+00:00,3.6,7.8
2024-01-03 11:00:00+00:00,16.0,26.0
2024-01-03 12:00:00+00:00,22.0,30.0
2024-01-03 13:00:00+00:00,18.0,28.0
2024-01-03 14:00:00+00:00,19.0,30.0
2024-01-03 15:00:00+00:00,9.9,20.0
2024-01-03 16:00:00+00:00,9.2,20.0
2024-01-03 17:00:00+00:00,15.0,26.0
2024-01-03 18:00:00+00:00,14.0,23.0
2024-01-03 19:00:00+00:00,7.1,13.0
2024-01-03 20:00:00+00:00,5.8,12.0
2024-01-03 21:00:00+00:00,13.0,22.0
2024-01-03 22:00:00+00:00,13.0,22.0
2024-01-03 23:00:00+00:00,5.4,11.0
2024-01-04 00:00:00+00:00,3.7,9.0
2024-01-04 01:00:00+00:00,3.8,8.9
2024-01-04 02:00:00+00:00,5.2,12.0
2024-01-04 03:00:00+00:00,4.7,11.0
2024-01-04 04:00:00+00:00,3.6,8.6
2024-01-04 05:00:00+00:00,1.3,4.9
2024-01-04 06:00:00+00:00,0.26,2.7
2024-01-04 07:00:00+00:00,1.9,5.7
2024-01-04 08:00:00+00:00,3.1,7.2
2024-01-04 09:00:00+00:00,3.2,7.2
2024-01-04 10:00:00+00:00,4.4,10.0
2024-01-04 11:00:00+00:00,10.0,19.0
2024-01-04 12:00:00+00:00,1.7,4.9
2024-01-04 13:00:00+00:00,1.2,4.0
2024-01-04 14:00:00+00:00,9.4,16.0
2024-01-04 15:00:00+00:00,7.4,14.0
2024-01-04 16:00:00+00:00,7.2,14.0
2024-01-04 17:00:00+00:00,17.0,26.0
2024-01-04 18:00:00+00:00,22.0,31.0
2024-01-04 19:00:00+00:00,22.0,32.0
2024-01-04 20:00:00+00:00,21.0,31.0
2024-01-04 21:00:00+00:00,22.0,33.0
2024-01-04 22:00:00+00:00,21.0,31.0
2024-01-04 23:00:00+00:00,19.0,28.0
2024-01-05 00:00:00+00:00,23.0,35.0
2024-01-05 01:00:00+00:00,14.0,23.0
2024-01-05 02:00:00+00:00,6.6,17.0
2024-01-05 03:00:00+00:00,4.1,9.1
2024-01-05 04:00:00+00:00,0.68,3.6
2024-01-05 05:00:00+00:00,0.0,0.18
2024-01-05 06:00:00+00:00,0.0,0.0
2024-01-05 07:00:00+00:00,0.0,0.05
2024-01-05 08:00:00+00:00,0.3,1.1
2024-01-05 09:00:00+00:00,0.05,0.61
2024-01-05 10:00:00+00:00,0.66,3.0
2024-01-05 11:00:00+00:00,1.9,5.2
2024-01-05 12:00:00+00:00,1.0,4.3
2024-01-05 13:00:00+00:00,3.0,6.8
2024-01-05 14:00:00+00:00,3.0,6.5
2024-01-05 15:00:00+00:00,4.9,10.0
2024-01-05 16:00:00+00:00,15.0,25.0
2024-01-05 17:00:00+00:00,18.0,27.0
2024-01-05 18:00:00+00:00,22.0,32.0
2024-01-05 19:00:00+00:00,19.0,28.0
2024-01-05 20:00:00+00:00,19.0,29.0
2024-01-05 21:00:00+00:00,11.0,20.0
2024-01-05 22:00:00+00:00,19.0,31.0
2024-01-05 23:00:00+00:00,21.0,33.0
2024-01-06 00:00:00+00:00,21.0,32.0
2024-01-06 01:00:00+00:00,18.0,27.0
2024-01-06 02:00:00+00:00,18.0,27.0
2024-01-06 03:00:00+00:00,9.0,18.0
2024-01-06 04:00:00+00:00,0.0,0.022
2024-01-06 05:00:00+00:00,0.0,0.0
2024-01-06 06:00:00+00:00,0.033,0.38
2024-01-06 07:00:00+00:00,0.39,1.5
2024-01-06 08:00:00+00:00,1.1,3.4
2024-01-06 09:00:00+00:00,0.05,1.7
2024-01-06 10:00:00+00:00,4.6,9.1
2024-01-06 11:00:00+00:00,5.5,10.0
2024-01-06 12:00:00+00:00,0.0,0.014
2024-01-06 13:00:00+00:00,0.13,0.93
2024-01-06 14:00:00+00:00,0.25,1.3
2024-01-06 15:00:00+00:00,8.2,14.0
2024-01-06 16:00:00+00:00,3.4,7.3
2024-01-06 17:00:00+00:00,5.6,10.0
2024-01-06 18:00:00+00:00,4.1,8.1
2024-01-06 19:00:00+00:00,5.8,12.0
2024-01-06 20:00:00+00:00,4.8,9.3
2024-01-06 21:00:00+00:00,7.0,15.0
2024-01-06 22:00:00+00:00,9.6,19.0
2024-01-06 23:00:00+00:00,7.6,16.0
2024-01-07 00:00:00+00:00,5.4,11.0
2024-01-07 01:00:00+00:00,2.2,6.4
2024-01-07 02:00:00+00:00,0.25,2.4
2024-01-07 03:00:00+00:00,0.76,3.2
2024-01-07 04:00:00+00:00,1.9,4.9
2024-01-07 05:00:00+00:00,2.5,6.5
2024-01-07 06:00:00+00:00,1.8,5.0
2024-01-07 07:00:00+00:00,0.17,2.2
2024-01-07 08:00:00+00:00,1.1,3.7
2024-01-07 09:00:00+00:00,3.5,6.8
2024-01-07 10:00:00+00:00,7.9,15.0
2024-01-07 11:00:00+00:00,0.67,2.7
2024-01-07 12:00:00+00:00,0.22,0.8
2024-01-07 13:00:00+00:00,0.31,1.7
2024-01-07 14:00:00+00:00,0.84,2.5
2024-01-07 15:00:00+00:00,1.3,3.6
2024-01-07 16:00:00+00:00,3.9,7.1
2024-01-07 17:00:00+00:00,13.0,22.0
2024-01-07 18:00:00+00:00,6.0,12.0
2024-01-07 19:00:00+00:00,6.9,15.0
2024-01-07 20:00:00+00:00,11.0,19.0
2024-01-07 21:00:00+00:00,9.7,18.0
2024-01-07 22:00:00+00:00,2.7,5.8
2024-01-07 23:00:00+00:00,8.0,14.0
2024-01-08 00:00:00+00:00,8.2,15.0
2024-01-08 01:00:00+00:00,11.0,19.0
2024-01-08 02:00:00+00:00,8.2,15.0
2024-01-08 03:00:00+00:00,4.5,8.0
2024-01-08 04:00:00+00:00,2.3,5.2
2024-01-08 05:00:00+00:00,0.38,3.0
2024-01-08 06:00:00+00:00,1.5,3.7
2024-01-08 07:00:00+00:00,0.35,1.7
2024-01-08 08:00:00+00:00,0.69,2.0
2024-01-08 09:00:00+00:00,0.0,0.025
2024-01-08 10:00:00+00:00,0.0,1.3
2024-01-08 11:00:00+00:00,0.1,0.66
2024-01-08 12:00:00+00:00,0.13,0.96
2024-01-08 13:00:00+00:00,0.0,0.18
2024-01-08 14:00:00+00:00,0.21,0.56
2024-01-08 15:00:00+00:00,0.28,2.0
2024-01-08 16:00:00+00:00,0.13,0.87
2024-01-08 17:00:00+00:00,0.35,1.9
2024-01-08 18:00:00+00:00,0.93,3.2
2024-01-08 19:00:00+00:00,2.4,5.7
2024-01-08 20:00:00+00:00,0.41,2.4
2024-01-08 21:00:00+00:00,0.28,1.2
2024-01-08 22:00:00+00:00,0.0,0.4
2024-01-08 23:00:00+00:00,0.0,0.0
2024-01-09 00:00:00+00:00,0.0,0.0
2024-01-09 01:00:00+00:00,0.0,0.0
2024-01-09 02:00:00+00:00,0.0,0.0
2024-01-09 03:00:00+00:00,0.0,0.0
2024-01-09 04:00:00+00:00,0.0,0.0
2024-01-09 05:00:00+00:00,0.0,0.13
2024-01-09 06:00:00+00:00,0.0,0.087
2024-01-09 07:00:00+00:00,0.05,0.43
2024-01-09 08:00:00+00:00,0.13,0.97
2024-01-09 09:00:00+00:00,0.063,1.3
2024-01-09 10:00:00+00:00,0.033,0.23
2024-01-09 11:00:00+00:00,0.0,0.23
2024-01-09 12:00:00+00:00,0.0,0.067
2024-01-09 13:00:00+00:00,0.0,0.088
2024-01-09 14:00:00+00:00,0.0,0.013
2024-01-09 15:00:00+00:00,0.44,0.93
2024-01-09 16:00:00+00:00,0.0,0.94
2024-01-09 17:00:00+00:00,0.21,1.7
2024-01-09 18:00:00+00:00,0.85,2.9
2024-01-09 19:00:00+00:00,0.98,3.4
2024-01-09 20:00:00+00:00,0.15,1.8
2024-01-09 21:00:00+00:00,0.0,0.99
2024-01-09 22:00:00+00:00,0.02,0.42
2024-01-09 23:00:00+00:00,0.0,0.0
2024-01-10 00:00:00+00:00,0.0,0.0
2024-01-10 01:00:00+00:00,0.0,0.0
2024-01-10 02:00:00+00:00,0.0,0.0
2024-01-10 03:00:00+00:00,0.0,0.0
2024-01-10 04:00:00+00:00,0.0,0.0
2024-01-10 05:00:00+00:00,0.0,0.0
2024-01-10 06:00:00+00:00,0.0,0.0
2024-01-10 07:00:00+00:00,0.0,0.0
2024-01-10 08:00:00+00:00,0.36,1.0
2024-01-10 09:00:00+00:00,0.13,0.64
2024-01-10 10:00:00+00:00,0.05,0.5
2024-01-10 11:00:00+00:00,0.011,1.0
2024-01-10 12:00:00+00:00,0.24,0.99
2024-01-10 13:00:00+00:00,1.9,4.9
2024-01-10 14:00:00+00:00,0.038,0.25
2024-01-10 15:00:00+00:00,0.0,0.27
2024-01-10 16:00:00+00:00,0.12,0.18
2024-01-10 17:00:00+00:00,1.2,2.8
2024-01-10 18:00:00+00:00,2.2,4.9
2024-01-10 19:00:00+00:00,0.97,2.8
2024-01-10 20:00:00+00:00,0.0,0.59
2024-01-10 21:00:00+00:00,0.045,0.42
2024-01-10 22:00:00+00:00,0.13,1.1
2024-01-10 23:00:00+00:00,0.0,0.089
2024-01-11 00:00:00+00:00,0.0,0.0
2024-01-11 01:00:00+00:00,0.0,0.0
2024-01-11 02:00:00+00:00,0.0,0.0
2024-01-11 03:00:00+00:00,0.0,0.013
2024-01-11 04:00:00+00:00,0.0,0.0
2024-01-11 05:00:00+00:00,0.0,0.0
2024-01-11 06:00:00+00:00,0.0,0.05
2024-01-11 07:00:00+00:00,0.01,0.5
2024-01-11 08:00:00+00:00,0.078,1.2
2024-01-11 09:00:00+00:00,0.74,2.2
2024-01-11 10:00:00+00:00,0.013,0.53
2024-01-11 11:00:00+00:00,0.46,2.1
2024-01-11 12:00:00+00:00,0.033,1.3
2024-01-11 13:00:00+00:00,0.0,0.78
2024-01-11 14:00:00+00:00,0.036,0.46
2024-01-11 15:00:00+00:00,0.71,1.4
2024-01-11 16:00:00+00:00,0.0,0.1
2024-01-11 17:00:00+00:00,0.28,1.4
2024-01-11 18:00:00+00:00,0.5,1.3
2024-01-11 19:00:00+00:00,1.6,5.0
2024-01-11 20:00:00+00:00,0.69,3.2
2024-01-11 21:00:00+00:00,0.81,3.3
2024-01-11 22:00:00+00:00,0.32,2.4
2024-01-11 23:00:00+00:00,0.013,0.39
2024-01-12 00:00:00+00:00,0.0,0.38
2024-01-12 01:00:00+00:00,0.0,0.65
2024-01-12 02:00:00+00:00,0.0,0.21
2024-01-12 03:00:00+00:00,0.0,0.0
2024-01-12 04:00:00+00:00,0.0,0.0
2024-01-12 05:00:00+00:00,0.0,0.43
2024-01-12 06:00:00+00:00,0.038,0.37
2024-01-12 07:00:00+00:00,0.0,0.65
2024-01-12 08:00:00+00:00,0.14,1.2
2024-01-12 09:00:00+00:00,0.99,4.5
2024-01-12 10:00:00+00:00,0.9,4.2
2024-01-12 11:00:00+00:00,0.28,2.9
2024-01-12 12:00:00+00:00,0.0,0.26
2024-01-12 13:00:00+00:00,0.0,0.13
2024-01-12 14:00:00+00:00,4.4,8.0
2024-01-12 15:00:00+00:00,9.4,16.0
2024-01-12 16:00:00+00:00,13.0,23.0
2024-01-12 17:00:00+00:00,19.0,29.0
2024-01-12 18:00:00+00:00,17.0,25.0
2024-01-12 19:00:00+00:00,15.0,25.0
2024-01-12 20:00:00+00:00,8.3,18.0
2024-01-12 21:00:00+00:00,6.3,14.0
2024-01-12 22:00:00+00:00,4.6,9.8
2024-01-12 23:00:00+00:00,3.6,7.5
2024-01-13 00:00:00+00:00,2.2,5.3
2024-01-13 01:00:00+00:00,0.13,1.8
2024-01-13 02:00:00+00:00,0.0,0.3
2024-01-13 03:00:00+00:00,0.0,0.017
2024-01-13 04:00:00+00:00,0.0,0.027
2024-01-13 05:00:00+00:00,0.0,0.0
2024-01-13 06:00:00+00:00,0.0,0.0
2024-01-13 07:00:00+00:00,0.0,0.0
2024-01-13 08:00:00+00:00,0.0,1.2
2024-01-13 09:00:00+00:00,1.3,4.6
2024-01-13 10:00:00+00:00,3.3,7.6
2024-01-13 11:00:00+00:00,2.5,6.5
2024-01-13 12:00:00+00:00,0.74,3.5
2024-01-13 13:00:00+00:00,0.0,0.11
2024-01-13 14:00:00+00:00,0.013,0.19
2024-01-13 15:00:00+00:00,6.5,12.0
2024-01-13 16:00:00+00:00,4.8,8.7
2024-01-13 17:00:00+00:00,0.63,2.7
2024-01-13 18:00:00+00:00,7.3,12.0
2024-01-13 19:00:00+00:00,4.5,9.7
2024-01-13 20:00:00+00:00,13.0,22.0
2024-01-13 21:00:00+00:00,5.0,9.2
2024-01-13 22:00:00+00:00,2.3,5.4
2024-01-13 23:00:00+00:00,2.9,6.3
2024-01-14 00:00:00+00:00,2.5,5.4
2024-01-14 01:00:00+00:00,1.5,4.3
2024-01-14 02:00:00+00:00,0.19,2.1
2024-01-14 03:00:00+00:00,0.2,1.8
2024-01-14 04:00:00+00:00,0.025,0.79
2024-01-14 05:00:00+00:00,0.0,0.25
2024-01-14 06:00:00+00:00,0.0,0.0
2024-01-14 07:00:00+00:00,0.019,0.28
2024-01-14 08:00:00+00:00,0.0,0.43
2024-01-14 09:00:00+00:00,0.16,1.0
2024-01-14 10:00:00+00:00,0.73,2.8
2024-01-14 11:00:00+00:00,0.2,1.3
2024-01-14 12:00:00+00:00,1.3,2.6
2024-01-14 13:00:00+00:00,0.013,0.088
2024-01-14 14:00:00+00:00,0.0,0.2
2024-01-14 15:00:00+00:00,0.0,0.036
2024-01-14 16:00:00+00:00,0.038,0.69
2024-01-14 17:00:00+00:00,1.0,2.6
2024-01-14 18:00:00+00:00,3.7,6.8
2024-01-14 19:00:00+00:00,1.2,3.6
2024-01-14 20:00:00+00:00,1.3,3.9
2024-01-14 21:00:00+00:00,0.38,2.5
2024-01-14 22:00:00+00:00,0.2,0.72
2024-01-14 23:00:00+00:00,0.0,0.0
2024-01-15 00:00:00+00:00,0.0,0.0
2024-01-15 01:00:00+00:00,0.0,0.0
2024-01-15 02:00:00+00:00,0.0,0.0
2024-01-15 03:00:00+00:00,0.0,0.0
2024-01-15 04:00:00+00:00,0.0,0.0
2024-01-15 05:00:00+00:00,0.0,0.0
2024-01-15 06:00:00+00:00,0.0,0.0
2024-01-15 07:00:00+00:00,0.0,0.0
2024-01-15 08:00:00+00:00,0.033,0.033
2024-01-15 09:00:00+00:00,0.0,0.0
2024-01-15 10:00:00+00:00,0.0,0.0
2024-01-15 11:00:00+00:00,0.0,0.0
2024-01-15 12:00:00+00:00,0.0,0.0
2024-01-15 13:00:00+00:00,0.0,0.0
2024-01-15 14:00:00+00:00,0.0,0.022
2024-01-15 15:00:00+00:00,0.0,0.0
2024-01-15 16:00:00+00:00,3.4,7.3
2024-01-15 17:00:00+00:00,0.64,2.8
2024-01-15 18:00:00+00:00,6.3,14.0
2024-01-15 19:00:00+00:00,1.4,3.4
2024-01-15 20:00:00+00:00,1.9,4.3
2024-01-15 21:00:00+00:00,1.9,5.1
2024-01-15 22:00:00+00:00,6.7,13.0
2024-01-15 23:00:00+00:00,4.6,8.4
2024-01-16 00:00:00+00:00,3.3,6.0
2024-01-16 01:00:00+00:00,2.5,4.9
2024-01-16 02:00:00+00:00,2.3,4.9
2024-01-16 03:00:00+00:00,3.2,6.0
2024-01-16 04:00:00+00:00,4.3,8.0
2024-01-16 05:00:00+00:00,5.0,9.6
2024-01-16 06:00:00+00:00,8.3,16.0
2024-01-16 07:00:00+00:00,8.1,17.0
2024-01-16 08:00:00+00:00,11.0,19.0
2024-01-16 09:00:00+00:00,14.0,23.0
2024-01-16 10:00:00+00:00,23.0,34.0
2024-01-16 11:00:00+00:00,6.8,12.0
2024-01-16 12:00:00+00:00,0.99,3.1
2024-01-16 13:00:00+00:00,1.6,3.2
2024-01-16 14:00:00+00:00,0.08,0.79
2024-01-16 15:00:00+00:00,0.0,0.0
2024-01-16 16:00:00+00:00,0.25,1.4
2024-01-16 17:00:00+00:00,0.36,1.3
2024-01-16 18:00:00+00:00,0.26,1.7
2024-01-16 19:00:00+00:00,0.13,1.8
2024-01-16 20:00:00+00:00,0.02,0.9
2024-01-16 21:00:00+00:00,0.014,0.59
2024-01-16 22:00:00+00:00,0.24,1.8
2024-01-16 23:00:00+00:00,2.9,5.8
2024-01-17 00:00:00+00:00,5.3,11.0
2024-01-17 01:00:00+00:00,4.8,10.0
2024-01-17 02:00:00+00:00,4.3,8.9
2024-01-17 03:00:00+00:00,1.8,4.6
2024-01-17 04:00:00+00:00,0.0,0.0
2024-01-17 05:00:00+00:00,0.05,0.11
2024-01-17 06:00:00+00:00,0.14,0.52
2024-01-17 07:00:00+00:00,0.64,1.7
2024-01-17 08:00:00+00:00,3.1,5.9
2024-01-17 09:00:00+00:00,2.7,6.2
2024-01-17 10:00:00+00:00,1.7,3.5
2024-01-17 11:00:00+00:00,0.0,0.63
2024-01-17 12:00:00+00:00,0.0,0.57
2024-01-17 13:00:00+00:00,1.3,2.4
2024-01-17 14:00:00+00:00,0.055,0.28
2024-01-17 15:00:00+00:00,6.5,11.0
2024-01-17 16:00:00+00:00,3.2,6.1
2024-01-17 17:00:00+00:00,15.0,24.0
2024-01-17 18:00:00+00:00,9.1,15.0
2024-01-17 19:00:00+00:00,12.0,19.0
2024-01-17 20:00:00+00:00,9.6,17.0
2024-01-17 21:00:00+00:00,4.8,10.0
2024-01-17 22:00:00+00:00,2.1,4.4
2024-01-17 23:00:00+00:00,1.1,3.4
2024-01-18 00:00:00+00:00,0.31,1.7
2024-01-18 01:00:00+00:00,0.01,0.47
2024-01-18 02:00:00+00:00,0.022,1.4
2024-01-18 03:00:00+00:00,0.0,0.41
2024-01-18 04:00:00+00:00,0.033,0.32
2024-01-18 05:00:00+00:00,0.0,0.022
2024-01-18 06:00:00+00:00,0.0,0.017
2024-01-18 07:00:00+00:00,1.0,2.8
2024-01-18 08:00:00+00:00,2.5,4.9
2024-01-18 09:00:00+00:00,1.0,3.3
2024-01-18 10:00:00+00:00,0.44,2.1
2024-01-18 11:00:00+00:00,0.56,2.3
2024-01-18 12:00:00+00:00,0.48,1.9
2024-01-18 13:00:00+00:00,0.05,1.3
2024-01-18 14:00:00+00:00,1.8,5.4
2024-01-18 15:00:00+00:00,0.067,1.2
2024-01-18 16:00:00+00:00,1.5,3.9
2024-01-18 17:00:00+00:00,4.0,7.2
2024-01-18 18:00:00+00:00,3.7,7.3
2024-01-18 19:00:00+00:00,6.3,12.0
2024-01-18 20:00:00+00:00,2.3,5.4
2024-01-18 21:00:00+00:00,0.13,1.7
2024-01-18 22:00:00+00:00,0.1,2.2
2024-01-18 23:00:00+00:00,0.0,0.48
2024-01-19 00:00:00+00:00,0.38,1.9
2024-01-19 01:00:00+00:00,1.3,3.8
2024-01-19 02:00:00+00:00,0.38,2.9
2024-01-19 03:00:00+00:00,0.39,2.5
2024-01-19 04:00:00+00:00,2.3,4.7
2024-01-19 05:00:00+00:00,3.4,5.9
2024-01-19 06:00:00+00:00,5.0,11.0
2024-01-19 07:00:00+00:00,8.6,16.0
2024-01-19 08:00:00+00:00,9.5,17.0
2024-01-19 09:00:00+00:00,6.7,13.0
2024-01-19 10:00:00+00:00,0.74,2.7
2024-01-19 11:00:00+00:00,0.9,2.9
2024-01-19 12:00:00+00:00,0.76,3.3
2024-01-19 13:00:00+00:00,2.0,4.7
2024-01-19 14:00:00+00:00,3.4,6.8
2024-01-19 15:00:00+00:00,2.9,6.4
2024-01-19 16:00:00+00:00,4.6,9.2
